"name","set","collector number","scryfallId","tcgplayerProductId"
"Baseball Bat","DSK","209","438accb1-6d2c-4710-adeb-df4301a7b8f1","577697"
"Beastie Beatdown","DSK","210","5f889c95-46af-4fd9-aff2-573d5384fd58","578346"
"Broodspinner","DSK","211","dcdd2622-ab7a-4990-b026-3667cac42894","578347"
"Disturbing Mirth","DSK","212","f79b0c5d-6823-439c-a011-8b9bf424bdad","575072"
"Drag to the Roots","DSK","213","46f46095-6479-46b0-9e59-194d83f86a46","575293"
"Fear of Infinity","DSK","214","81756844-c642-406f-842d-35c1e404fec0","576895"
"Gremlin Tamer","DSK","215","3593a222-21c5-4f91-bde1-763ea08071da","578069"
"Growing Dread","DSK","216","5479ac50-8335-4c6a-be99-750a44e24f25","577161"
"Inquisitive Glimmer","DSK","217","f1f66e3e-9f1f-4601-aa30-30b66805a5a8","575292"
"Intruding Soulrager","DSK","218","adffc298-0219-4807-ab05-d94460e767bc","577698"
"The Jolly Balloon Man","DSK","219","a3c4e2e0-1c0e-475d-a0f4-1be4216c2bad","575080"
"Kaito, Bane of Nightmares","DSK","220","55a14f30-4ff9-4472-90a6-c3139f1c18e5","575076"
"Marina Vendrell","DSK","221","6428cddc-2fb6-41af-a643-e83c81dc04f5","578897"
"Midnight Mayhem","DSK","222","4fc0b94f-08b3-4fb6-9b09-2f3a215203ca","577699"
"Nashi, Searcher in the Dark","DSK","223","0fbf9e1e-43f2-499e-844d-22fc10dbad06","577700"
"Niko, Light of Hope","DSK","224","91ad013f-de8d-4980-b4b6-c7f91ff495b1","576509"
"Oblivious Bookworm","DSK","225","c7b4c50b-fe76-430d-8f96-208f15ca4cd7","577702"
"Peer Past the Veil","DSK","226","874eadb6-602e-47dc-8094-82e37ac89c94","575077"
"Restricted Office // Lecture Hall","DSK","227","ac794b2f-b5ea-449d-bb0b-4f0e6cc145ef","578071"
"Rip, Spawn Hunter","DSK","228","5f12e3b3-a260-4913-b13a-7fbb753dd702","578895"
"Rite of the Moth","DSK","229","0e79123f-accd-4193-8c72-b750e0d6f3fa","577704"
"Roaring Furnace // Steaming Sauna","DSK","230","94352ffb-d716-484d-b018-4e1c033ef2f3","579339"
"Sawblade Skinripper","DSK","231","cbe51964-50d2-49b0-9c3c-81751dcbeade","577705"
"Shrewd Storyteller","DSK","232","f9636877-8fcc-4ad5-8eb2-a5d5ba49583d","576888"
"Shroudstomper","DSK","233","53f746bf-0642-48db-835e-27a7fe369fef","579346"
"Skullsnap Nuisance","DSK","234","0fdcdfd0-8c66-4767-a894-58cf0c6d7e07","577162"
"Smoky Lounge // Misty Salon","DSK","235","4700987d-fc55-44eb-bc9f-0e0316ca65e2","575179"
"The Swarmweaver","DSK","236","dcf3b17b-f2f6-4702-864d-8c96100b0563","575275"
"Undead Sprinter","DSK","237","c6b96951-4884-4df7-bdf0-94be2bc044f0","575119"
"Victor, Valgavoth's Seneschal","DSK","238","51392ece-c9f5-46b0-9dce-0a1a0343a536","575270"
"Wildfire Wickerfolk","DSK","239","7c7fbc6e-09c6-4f0e-92e2-766aae950b3d","577706"
"Winter, Misanthropic Guide","DSK","240","e9b81421-44cb-440f-a6ac-3ddf620f1989","575082"
"Zimone, All-Questioning","DSK","241","7722f4f7-fe38-4107-a715-7b27b6a4e341","575084"
"Attack-in-the-Box","DSK","242","a477dc3e-0fa1-4ce4-b3de-8cae0d1a0763","576889"
"Bear Trap","DSK","243","e27c27d6-dc3a-4420-bb35-d97dc216e002","577163"
"Conductive Machete","DSK","244","1cf37c1a-096b-4306-97cf-bc4d4c47d4a1","578078"
"Dissection Tools","DSK","245","048bb2c6-91bd-4d6a-a070-c73d8277c264","578348"
"Found Footage","DSK","246","b12eb087-762e-4e7d-a6e0-f48df603b7c7","577707"
"Friendly Teddy","DSK","247","82b142be-4586-487a-8dd8-a55eff776458","577708"
"Ghost Vacuum","DSK","248","8ac39c01-127f-4471-bc74-11a90c48e306","575273"
"Glimmerlight","DSK","249","1071691c-5c65-42d4-ac96-d302185ca678","577709"
"Haunted Screen","DSK","250","5e7d552f-a7ac-4a49-a582-9d378137005f","576890"
"Keys to the House","DSK","251","8c11a413-7f33-4b63-bdd9-e143e529f56d","578896"
"Malevolent Chandelier","DSK","252","ef09d296-4493-47f7-ad76-ad76c747df78","578072"
"Marvin, Murderous Mimic","DSK","253","66898970-b99b-48f2-9240-68c301c95500","578074"
"Saw","DSK","254","603c3ef4-4ef1-4db8-9ed2-e2b0926269d5","576891"
"Abandoned Campground","DSK","255","ee0565f5-ebdb-43f9-bbb4-0485b1968937","575112"
"Blazemire Verge","DSK","256","d151c8e2-d715-470d-868a-f45191db9fa0","576512"
"Bleeding Woods","DSK","257","cb224874-aff5-461f-82ee-89b06663231a","575111"
"Etched Cornfield","DSK","258","f8900b89-0e10-4602-bba2-da8d60ea5885","575117"
"Floodfarm Verge","DSK","259","d53ed0db-1199-44b3-8eda-8189dfcf53d1","576514"
"Gloomlake Verge","DSK","260","83f510b7-4cbd-4883-9c26-c8824bc668ac","576518"
"Hushwood Verge","DSK","261","ec288d76-c1f5-471b-8a53-504f88469c1b","576520"
"Lakeside Shack","DSK","262","a9367acd-393a-4966-ba60-af2ecd4e7596","575115"
"Murky Sewer","DSK","263","6098d8be-4e3f-455d-8799-91435bf45a1c","575116"
"Neglected Manor","DSK","264","11cf1531-8a3c-4e28-a114-d3a342b33bb6","575114"
"Peculiar Lighthouse","DSK","265","3a6e40c0-e70e-4353-a920-9851cfac71dd","575110"
"Raucous Carnival","DSK","266","3604a211-9bf7-474e-bd78-32a862f4259c","575109"
"Razortrap Gorge","DSK","267","98d0d067-b52d-47ec-ba7b-8cfcd716c0e5","575108"
"Strangled Cemetery","DSK","268","c1ce9250-bdbe-4c77-9243-6db9ffffe69b","575113"
"Terramorphic Expanse","DSK","269","b379c8f1-817c-4f18-8f58-45c40504433e","577164"
"Thornspire Verge","DSK","270","7e1cdc03-6faa-4138-9a52-caafbe34fb59","576530"
"Valgavoth's Lair","DSK","271","65ff914e-3f3e-4b7a-b69d-73575b68fb8e","575086"
"Plains","DSK","272","e67ce864-bf29-42f1-81ca-a98022892eec","557258"
"Island","DSK","273","40e3bf00-84cc-498c-b214-1052b4904d92","557259"
"Swamp","DSK","274","7442c1c7-1c10-4387-92e6-4bdea263064f","557260"
"Mountain","DSK","275","8c8841b2-9b4e-4f65-8e30-1e9423cb8fbc","557261"
"Forest","DSK","276","ba2a4cbb-f325-4178-80db-7090f5672414","557262"
"Plains","DSK","277","1b499b37-efaf-4484-95e8-a70a9778c804","576526"
"Plains","DSK","278","756abff9-9810-4e2d-b1d7-ec4e2d6d5187","576527"
"Island","DSK","279","947702ca-d065-4368-9f26-f859d4642cb6","576522"
"Island","DSK","280","e1d10d9c-8771-4870-aebf-e767d0fada32","576523"
"Swamp","DSK","281","3c51de66-a3ed-4ca9-befb-9813e96c4ade","576528"
"Swamp","DSK","282","cbd95de0-702a-4b88-a1cc-981cf1d9673e","576529"
"Mountain","DSK","283","accb56f0-3903-4894-86f0-3965162064d4","576524"
"Mountain","DSK","284","1a44d8a4-21de-497d-9eed-702d7b592728","576525"
"Forest","DSK","285","e84c0880-728d-4ac2-b685-4f18f66c24db","576516"
"Forest","DSK","286","0da5fbc2-24ad-4520-a60a-436d3a485fec","576517"
"Grand Entryway // Elegant Rotunda","DSK","287","6ef39d0e-4caa-4808-949f-1d75e160dbc3","577649"
"Optimistic Scavenger","DSK","288","f67d6bd4-b03a-4d04-bc38-85b3ee39aa8a","578050"
"Reluctant Role Model","DSK","289","693a6f3e-d517-4978-8958-db189fe3f1f9","577653"
"Entity Tracker","DSK","290","2c0a079e-26f4-44ed-859a-f7df4b40a3cd","578336"
"Stay Hidden, Stay Silent","DSK","291","9fdd7bdd-2ba8-4658-9825-741aecad5f42","575167"
"Come Back Wrong","DSK","292","4abe8236-a9e3-435a-a459-833ec3af93c7","562749"
"Meathook Massacre II","DSK","293","cacb88b3-96a9-45e4-8053-2f8fcbe4028e","575267"
"Unstoppable Slasher","DSK","294","57d865cf-8c5f-4c27-a731-33564b01bc64","576893"
"Clockwork Percussionist","DSK","295","e44340c7-d3bb-4cf9-a105-ebbf6ce3ace1","575170"
"Cursed Recording","DSK","296","f1d2c67b-b523-4da3-826e-5f56f19914ba","579350"
"Norin, Swift Survivalist","DSK","297","f86f4026-b75a-4d74-871e-715ece0225d3","575066"
"The Rollercrusher Ride","DSK","298","bb57a981-e70b-4298-b620-577914d67cb7","578076"
"Kona, Rescue Beastie","DSK","299","3c3bfb93-c7f2-4a96-8c57-c356d8ce21c0","578150"
"Oblivious Bookworm","DSK","300","9f328937-6585-4325-a1f2-95facab2c58a","577703"
"The Swarmweaver","DSK","301","9b8fbdac-e3bb-4b6b-b210-febb23846c23","575276"
"Ghostly Dancers","DSK","302","851b9caa-bb70-4d84-8139-b70867193922","578874"
"Reluctant Role Model","DSK","303","1fcea7eb-3174-4549-a1de-8dda577cd0b9","577654"
"Split Up","DSK","304","7428a157-67e8-48fb-9882-54bf3ae001e3","575055"
"Unidentified Hovership","DSK","305","426b1aa9-e94f-4654-88c7-9cea52f1bc0a","578876"
"Unwanted Remake","DSK","306","be897dda-8603-4264-a022-87870f635b40","575057"
"Entity Tracker","DSK","307","885098d1-f9b4-429b-97b5-c5c448111e22","578337"
"Marina Vendrell's Grimoire","DSK","308","b976d642-3cf0-42c5-b3ba-12818e596f9c","579311"
"Come Back Wrong","DSK","309","0e8761b8-3583-422d-a23c-b3f0915ce15b","557266"
"Demonic Counsel","DSK","310","fa9defeb-d28e-451e-9333-914394231fbb","575061"
"Meathook Massacre II","DSK","311","b3686075-cef4-48b7-ac50-3e27282a3f70","575268"
"Unstoppable Slasher","DSK","312","0a30a301-8e87-46e7-89aa-cd55b1a14420","576894"
"Withering Torment","DSK","313","87e03d07-c491-4ea1-a2f7-49c022005059","578059"
"Chainsaw","DSK","314","1c8d0f4e-6b1e-4444-8851-adf857273964","557267"
"Cursed Recording","DSK","315","5aacedd1-de6b-4485-891e-0283ef33f3d4","575100"
"Fear of Missing Out","DSK","316","45b924a5-6533-4ca6-bd2e-32debdfb6c08","575101"
"The Rollercrusher Ride","DSK","317","4d14e9ee-f82f-4062-b972-9486377dacdb","578077"
"Waltz of Rage","DSK","318","dcecce11-59e3-4c95-bff9-b02d004c917b","578892"
"Balustrade Wurm","DSK","319","d7944c86-c578-48fa-b222-7fce3f5d301d","576884"
"Hedge Shredder","DSK","320","01595caa-7abd-4b47-8015-3754d8eb39cf","577690"
"Insidious Fungus","DSK","321","68fadf08-c799-47da-8330-5d0df7b41ca1","576886"
"Omnivorous Flytrap","DSK","322","f779cc02-2470-4fc0-ae08-503adeb8e0a9","577159"
"Under the Skin","DSK","323","9eb34e17-bc12-4a4e-a418-0dbd3e6665a8","577693"
"Valgavoth's Onslaught","DSK","324","3518fbe6-5640-4aca-a2fd-e83c82d2e2fd","577695"
"Peer Past the Veil","DSK","325","b70e7b3a-3fe2-4f3c-8292-b44e4a0fc5a4","575078"
"Ghost Vacuum","DSK","326","abf254c0-7c3c-4b68-8b3e-4ae444baa886","575274"
"Valgavoth's Lair","DSK","327","7b5041f1-7cb8-4b60-94f6-436430bbece4","575087"
"Kaito, Bane of Nightmares","DSK","328","79d24cf8-107e-4b5b-a4f5-a7498647abef","575074"
"Blazemire Verge","DSK","329","73a926c5-ba2b-4ac5-9717-6c9181f9a827","576513"
"Floodfarm Verge","DSK","330","025152a1-4fdf-4e4e-a792-c540dd43fccd","576515"
"Gloomlake Verge","DSK","331","b414e4bd-a443-4ab3-bee4-1ad1d039aa1a","576519"
"Hushwood Verge","DSK","332","2bc1b38f-11bf-4eb0-b333-4d605290e75b","576521"
"Thornspire Verge","DSK","333","a817f77d-19ea-4342-b90f-d92f62543303","576531"
"Dazzling Theater // Prop Room","DSK","334","988219dd-1b39-4c46-a3e3-844ca38e6e26","579143"
"Dollmaker's Shop // Porcelain Gallery","DSK","335","4b9225ce-f29d-4235-8e9d-98a4fd159f73","575043"
"Central Elevator // Promising Stairs","DSK","336","8634ba10-0312-4efe-9ddd-786c87d22131","575279"
"Mirror Room // Fractured Realm","DSK","337","f0c32b23-0586-4ac2-9304-d90b4636e7ae","575163"
"Funeral Room // Awakening Hall","DSK","338","da30e940-acba-4f10-bd0e-3a0b165233f9","576498"
"Unholy Annex // Ritual Chamber","DSK","339","681caa94-e95e-47f0-8305-eca0ed55cb5e","577670"
"Charred Foyer // Warped Space","DSK","340","c802966b-642c-4560-9c8e-e04adc9f41a4","577672"
"Walk-In Closet // Forgotten Cellar","DSK","341","c2e9868b-da2a-474d-8560-8bc4eb672cd3","579344"
"Restricted Office // Lecture Hall","DSK","342","e35b3ab8-9230-469e-8c01-5f735fea5c9e","578070"
"Roaring Furnace // Steaming Sauna","DSK","343","fe8e3d06-ae97-4f92-a379-b54e183e2aa0","579341"
"Abhorrent Oculus","DSK","344","5f89402a-ef5c-47c1-8cef-f40920f98fac","578052"
"Silent Hallcreeper","DSK","345","a0ee370f-99d1-44bc-9952-29bcafbf7887","577659"
"Doomsday Excruciator","DSK","346","50f9cecb-0ff7-4837-a8c5-4af394834e2c","557268"
"Razorkin Needlehead","DSK","347","25c34cb6-c8cb-4814-a647-9c63b10f02c4","575068"
"Screaming Nemesis","DSK","348","ad3f4c72-ff6e-4d7f-8eb8-45a0a9605fc0","557269"
"Hauntwoods Shrieker","DSK","349","0c6148f7-01cb-4789-87a6-53d741f44ec2","575070"
"Undead Sprinter","DSK","350","ef349a98-d4df-4eab-81e3-96a74aff5902","575120"
"The Wandering Rescuer","DSK","351","42e3837d-0481-42cd-a7da-56b7e5cb1b7e","557263"
"Valgavoth, Terror Eater","DSK","352","9ee79357-2488-41a1-8f8c-dfcb77206f8a","575063"
"Tyvar, the Pummeler","DSK","353","1c6f8dd7-6ec8-44b5-8827-192f255c4211","575175"
"Kaito, Bane of Nightmares","DSK","354","a7927a69-62a9-4f69-923d-f651bb03a7b4","575073"
"Niko, Light of Hope","DSK","355","bb6f4e4e-8c3c-4860-bc9e-cbce44bcdc23","576510"
"Toby, Beastie Befriender","DSK","356","cafe5755-88b0-4fee-8596-4232844f60fc","557264"
"The Mindskinner","DSK","357","3130a342-3c98-4c69-975b-a958ccddfe37","577661"
"Kona, Rescue Beastie","DSK","358","bf256f95-d184-4ea9-9039-fc64f461d9b3","578151"
"The Jolly Balloon Man","DSK","359","594df270-02d0-438b-a758-c32d71e8d4ff","575079"
"Marina Vendrell","DSK","360","f6424845-7e9b-4514-93aa-1cf6c45f634c","578898"
"Nashi, Searcher in the Dark","DSK","361","44aa4f0c-7b2b-44cc-a59f-95f276b25898","577701"
"Rip, Spawn Hunter","DSK","362","1ce8da0e-7822-4e8b-b073-5d4edcb38c59","578894"
"The Swarmweaver","DSK","363","f4542e4f-2fb7-4036-aefc-291f5c010ca8","575277"
"Victor, Valgavoth's Seneschal","DSK","364","1db4440e-0107-434d-9d8e-77a11bc0245a","575271"
"Winter, Misanthropic Guide","DSK","365","7cf9f742-a662-46b3-84e1-1609177d0c8a","575081"
"Zimone, All-Questioning","DSK","366","c8af5a2b-b87e-4ee2-88bd-f80670559875","575083"
"Marvin, Murderous Mimic","DSK","367","ed4f107a-ce90-464c-8be0-eb6c1db0f80f","578073"
"Enduring Innocence","DSK","368","6d908299-aac0-46a6-8fa5-780d5b3e0386","575046"
"Leyline of Hope","DSK","369","e6209ca8-3a2a-4c0a-9f86-54283af9df75","575099"
"Overlord of the Mistmoors","DSK","370","509735a5-2b41-4e52-9ab1-0e4a6fa41d1b","575051"
"Enduring Curiosity","DSK","371","ce740fb7-d2d1-451b-bfa0-27364b804161","575158"
"Leyline of Transformation","DSK","372","fd545d86-9a3e-4e4f-b0fe-9363a85b9290","576494"
"Overlord of the Floodpits","DSK","373","5b0d446b-75ac-49d8-911a-73d17419ff05","575285"
"Enduring Tenacity","DSK","374","5d2d0033-1a73-4927-93a9-76d00ae7c6a8","562750"
"Grievous Wound","DSK","375","b3222c21-8d81-487d-a0c4-2413b30a26ab","575281"
"Leyline of the Void","DSK","376","b30a559e-79f9-479e-8ef1-65fb91b9507d","575263"
"Overlord of the Balemurk","DSK","377","6da8e15d-033e-41ab-9f95-656a5737bdac","578885"
"Enduring Courage","DSK","378","98c10aa8-111a-4b02-a0a4-fee4c17f9c24","578061"
"Leyline of Resonance","DSK","379","c006baf9-451e-461c-9355-7bf5a4f0d601","575265"
"Overlord of the Boilerbilges","DSK","380","27266b27-3f16-4690-aaa0-07ea10b37bb6","576501"
"Enduring Vitality","DSK","381","400eaca3-d7ee-4334-bade-1b05f3591417","578081"
"Leyline of Mutation","DSK","382","cb5ad232-9863-454f-9455-9725e69fa33f","576853"
"Overlord of the Hauntwoods","DSK","383","3832d950-eb12-470f-9593-0f10d2a3a0f2","575102"
"Twitching Doll","DSK","384","0b47d003-bbdb-4c58-a648-3f0d7474f326","575283"
"Dissection Tools","DSK","385","0a376a56-7385-4d64-bbaa-952218531a76","578349"
"Enduring Innocence","DSK","386","7aca1ee8-c1ae-4052-b9d0-1a2903f61c88","575048"
"Overlord of the Mistmoors","DSK","387","1951ed76-16a1-4639-b824-08dfc3d6d098","575053"
"Enduring Curiosity","DSK","388","86b3b6b0-ad74-43d1-bf2d-fc830214bdb4","575159"
"Overlord of the Floodpits","DSK","389","3194a6f4-f994-494c-aa29-1de8af48a3f1","575286"
"Enduring Tenacity","DSK","390","e74a0fbc-7150-4c44-983f-ac31e74644fd","557271"
"Overlord of the Balemurk","DSK","391","49993a18-f733-4d1f-b629-12fc45cbb327","578887"
"Enduring Courage","DSK","392","82c7fa72-3c5f-49db-95f0-9a1c5d404651","578063"
"Overlord of the Boilerbilges","DSK","393","8607011b-0222-47c2-a537-b817dff93541","576502"
"Enduring Vitality","DSK","394","2999c030-66c1-41f3-b59a-8ba1ef5a756c","578082"
"Overlord of the Hauntwoods","DSK","395","5033440c-7d52-4f2c-bc62-ccd6d587d528","562741"
"Enduring Innocence","DSK","396","dc36adbc-544c-46a1-9e99-92cc7b2b2af1","575045"
"Overlord of the Mistmoors","DSK","397","5b2c4873-dfa7-4dd8-aded-a5d1b6048ad7","575050"
"Enduring Curiosity","DSK","398","d1c10e8d-b393-41fd-ba31-5e39b2dc7cce","575160"
"Overlord of the Floodpits","DSK","399","bf42de20-43af-4c37-a5af-aa7c48699596","575287"
"Enduring Tenacity","DSK","400","59b698d6-4107-45d3-bc27-fb0746b7f91a","562751"
"Overlord of the Balemurk","DSK","401","49df3de4-ed62-4828-8256-a05220d9eada","578884"
"Enduring Courage","DSK","402","b07d4d21-2a88-4cfc-b0ce-9def76c20b7d","578060"
"Overlord of the Boilerbilges","DSK","403","0e8c085e-db0e-45a8-96d0-80b480361771","576503"
"Enduring Vitality","DSK","404","8a8c711f-f29f-4f6a-88c4-3dbf9ce471c3","578083"
"Overlord of the Hauntwoods","DSK","405","f9f3ecff-2d67-4676-8706-9191d67215fc","557270"
"The Wandering Rescuer","DSK","406","a9a4f2ba-2d16-4dda-85e8-dafce0d5ee1b","557265"
"Valgavoth, Terror Eater","DSK","407","497ec48f-5e6a-4f57-86ca-3640b7235002","575064"
"Tyvar, the Pummeler","DSK","408","bd10920a-25b2-4191-b7f2-c43dbd1c5cc5","575177"
"Kaito, Bane of Nightmares","DSK","409","14901700-881a-4c79-b162-aeeb1579757e","575075"
"Niko, Light of Hope","DSK","410","a54c9d18-76d7-4c24-ab19-7ad57d9a33a4","576511"
"Shardmage's Rescue","DSK","411","05652e01-1144-4214-b962-c34f677e0a07",""
"Valgavoth's Faithful","DSK","412","25ef0c5b-4bcf-435f-b9bb-c8175c7b4257",""
"Pyroclasm","DSK","413","f4005974-fac5-465f-b742-bcb41eb8ba74",""
"Drag to the Roots","DSK","414","f764d201-b62e-4968-a1fc-a69247859854",""
"Inquisitive Glimmer","DSK","415","e8cc1465-ee00-40f4-aaa9-02f0465beb88",""
"Grievous Wound","DSK","416","bea4b0aa-7ed8-4e1c-867b-50754447f41b","576535"
"Twitching Doll","DSK","417","23684053-024e-4e15-8aec-de3d4bc7f126",""
